customer_id,signup_date,is_member,home_store,age_group
C00143,2025-04-17,True,TX003,18-24
C00144,2024-04-16,True,NY003,25-34
C00145,2024-12-14,True,CA002,25-34
C00146,2025-03-07,True,NY004,25-34
C00147,2025-03-07,False,NY004,45-54
C00148,2025-07-13,True,NY006,25-34
C00149,2025-06-26,False,NY010,25-34
C00150,2025-02-25,True,CA001,35-44
C00151,2025-01-24,True,NY007,25-34
C00152,2025-01-25,True,NY001,35-44
C00153,2024-04-14,True,TX002,18-24
C00154,2025-06-01,False,NY009,45-54
C00155,2024-07-21,False,TX010,35-44
C00156,2024-11-22,False,TX007,25-34
C00157,2024-07-15,True,NY007,35-44
C00158,2024-11-22,False,NY008,55+
C00159,2024-10-24,False,NY005,55+
C00160,2025-05-13,True,NY002,45-54
C00161,2024-11-23,False,NY008,35-44
C00162,2024-01-28,False,TX002,18-24
C00163,2025-01-14,True,CA005,18-24
C00164,2025-05-04,True,TX002,18-24
C00165,2024-01-08,True,CA004,25-34
C00166,2024-03-25,True,CA001,18-24
C00167,2024-11-07,False,NY002,25-34
C00168,2025-07-19,True,TX008,45-54
C00169,2025-02-11,False,TX003,18-24
C00170,2025-04-23,True,NY005,55+
C00171,2025-06-02,False,TX009,35-44
C00172,2025-06-28,True,NY004,55+
C00173,2025-07-25,True,CA009,25-34
C00174,2025-02-09,True,TX001,25-34
C00175,2024-11-19,True,CA009,18-24
C00176,2024-05-11,True,NY008,25-34
C00177,2025-07-20,True,NY010,25-34
C00178,2024-12-08,True,NY003,45-54
C00179,2024-01-14,True,CA009,35-44
C00180,2025-01-04,True,NY001,25-34
C00181,2024-07-20,True,NY010,55+
C00182,2024-09-07,True,NY007,35-44
C00183,2024-01-28,True,CA007,45-54
C00184,2024-01-13,True,CA005,55+
C00185,2025-03-16,False,TX001,25-34
C00186,2024-11-04,True,TX010,25-34
C00187,2024-01-19,True,TX001,35-44
C00188,2024-05-08,True,CA005,35-44
C00189,2024-05-25,True,CA003,45-54
C00190,2024-04-08,True,TX010,35-44
C00191,2024-02-04,False,NY006,25-34
C00192,2024-12-30,False,CA008,45-54
C00193,2025-04-18,False,CA007,25-34
C00194,2024-07-26,False,TX007,45-54
C00195,2024-05-02,False,TX003,35-44
C00196,2025-07-29,True,TX007,25-34
C00197,2024-07-26,True,NY004,25-34
C00198,2025-02-10,True,NY006,25-34
C00199,2024-05-16,False,NY007,25-34
C00200,2025-07-28,True,NY004,25-34
C00201,2024-11-13,True,NY010,35-44
C00202,2024-11-06,False,CA009,35-44
C00203,2025-07-07,False,NY002,35-44
C00204,2024-11-18,False,NY007,25-34
C00205,2025-07-31,False,CA004,35-44
C00206,2025-06-27,False,NY003,25-34
C00207,2024-01-26,True,TX003,18-24
C00208,2024-01-14,False,TX002,18-24
C00209,2025-07-18,True,NY002,18-24
C00210,2024-09-27,True,TX010,35-44
C00211,2025-07-14,True,TX004,25-34
C00212,2025-01-02,True,TX010,25-34
C00213,2024-05-15,True,NY008,25-34
C00214,2024-12-31,True,TX010,25-34
C00215,2024-06-27,False,NY004,25-34
C00216,2024-01-29,False,NY005,25-34
C00217,2024-03-19,True,NY010,25-34
C00218,2024-03-14,True,NY008,18-24
C00219,2024-05-30,True,TX002,25-34
C00220,2025-05-29,True,NY003,35-44
C00221,2025-05-29,True,NY010,25-34
C00222,2024-06-16,True,NY006,35-44
C00223,2024-12-09,True,NY007,25-34
C00224,2025-04-07,False,TX004,55+
C00225,2024-09-23,True,NY009,55+
C00226,2024-10-28,True,TX009,25-34
C00227,2025-03-16,True,TX001,35-44
C00228,2024-03-18,False,NY007,18-24
C00229,2025-04-12,True,NY005,45-54
C00230,2025-07-09,False,TX002,55+
C00231,2024-06-19,False,TX006,35-44
C00232,2024-01-21,False,NY003,35-44
C00233,2025-07-20,True,CA001,45-54
C00234,2024-07-19,False,CA004,35-44
C00235,2024-12-21,True,NY004,35-44
C00236,2024-11-09,True,CA004,18-24
C00237,2024-04-26,False,CA006,55+
C00238,2024-02-23,False,NY004,35-44
C00239,2024-09-22,True,TX005,25-34
C00240,2024-11-20,True,NY003,35-44
C00241,2024-09-27,False,CA004,35-44
C00242,2024-04-28,False,NY010,25-34
C00243,2025-05-25,True,TX005,25-34
C00244,2025-03-04,True,NY009,25-34
C00245,2024-10-11,True,NY002,25-34
C00246,2024-06-10,False,TX007,55+
C00247,2024-04-09,False,CA002,35-44
C00248,2025-01-04,True,TX001,35-44
C00249,2024-02-10,True,NY005,55+
C00250,2024-01-06,True,TX010,18-24
C00251,2024-05-07,True,NY003,45-54
C00252,2024-01-18,True,CA005,25-34
C00253,2024-12-08,False,TX006,45-54
C00254,2025-03-22,False,TX010,18-24
C00255,2024-02-05,False,TX002,25-34
C00256,2025-04-24,True,CA003,35-44
C00257,2025-02-23,True,CA003,55+
C00258,2024-09-03,True,CA007,18-24
C00259,2024-03-01,False,NY006,45-54
C00260,2024-02-01,True,NY010,18-24
C00261,2024-03-02,False,NY007,18-24
C00262,2025-03-12,True,NY003,35-44
C00263,2024-08-09,False,CA003,35-44
C00264,2024-03-23,True,CA007,55+
C00265,2024-10-02,False,TX010,18-24
C00266,2024-11-25,True,CA010,25-34
C00267,2024-09-06,True,CA007,25-34
C00268,2024-01-31,True,TX006,25-34
C00269,2024-09-14,False,TX009,35-44
C00270,2024-06-17,False,TX006,18-24
C00271,2024-04-15,False,TX007,45-54
C00272,2025-04-04,True,TX005,35-44
C00273,2025-07-19,False,NY006,25-34
C00274,2025-03-09,True,TX002,35-44
C00275,2024-04-21,False,NY002,35-44
C00276,2024-10-12,True,CA008,25-34
C00277,2024-06-13,True,NY001,25-34
C00278,2024-11-09,True,TX009,35-44
C00279,2024-08-14,False,TX003,18-24
C00280,2024-09-29,True,CA001,25-34
C00281,2024-07-12,True,CA001,18-24
C00282,2024-02-21,False,TX008,25-34
C00283,2024-10-19,True,CA006,18-24
C00284,2024-02-24,True,TX009,55+
C00285,2024-04-02,True,CA010,18-24
C00286,2024-02-03,False,TX010,45-54
C00287,2024-09-02,True,CA002,18-24
C00288,2024-05-23,True,CA002,25-34
C00289,2024-07-17,False,NY003,35-44
C00290,2025-07-27,False,TX001,45-54
C00291,2025-07-12,True,TX001,18-24
C00292,2025-04-23,False,TX006,25-34
C00293,2025-07-27,False,TX008,25-34
C00294,2024-07-04,False,TX006,45-54
C00295,2024-10-06,True,NY010,18-24
C00296,2025-07-08,True,NY007,18-24
C00297,2024-09-10,True,NY007,25-34
C00298,2024-05-19,False,NY003,35-44
C00299,2024-02-15,True,TX010,55+
C00300,2025-04-12,True,TX008,35-44
C00301,2025-01-20,False,CA007,55+
C00302,2024-01-22,True,TX004,18-24
C00303,2024-04-03,False,TX002,25-34
C00304,2025-02-01,False,NY002,35-44
C00305,2024-08-28,True,TX001,25-34
C00306,2024-07-16,False,NY010,25-34
C00307,2025-01-30,True,CA003,18-24
C00308,2025-01-23,True,TX010,18-24
C00309,2025-07-03,True,NY005,35-44
C00310,2024-12-01,True,NY005,35-44
C00311,2025-03-13,True,CA008,25-34
C00312,2025-06-16,False,NY004,25-34
C00313,2024-07-04,False,TX001,25-34
C00314,2024-07-01,True,TX005,25-34
C00315,2024-01-24,False,TX010,55+
C00316,2024-12-20,False,TX008,35-44
C00317,2025-07-09,False,CA003,35-44
C00318,2025-06-08,False,TX005,18-24
C00319,2024-03-16,True,TX010,25-34
C00320,2025-05-24,True,CA005,25-34
C00321,2024-09-10,True,TX001,25-34
C00322,2025-05-03,True,NY003,18-24
C00323,2024-09-19,True,NY002,25-34
C00324,2025-06-23,True,NY003,25-34
C00325,2024-02-24,True,CA002,45-54
C00326,2025-06-22,False,TX002,25-34
C00327,2025-03-18,True,TX009,25-34
C00328,2024-07-08,True,CA010,25-34
C00329,2024-01-09,False,NY005,25-34
C00330,2025-03-04,True,NY002,25-34
C00331,2024-05-16,False,NY002,55+
C00332,2024-08-19,False,TX010,45-54
C00333,2025-07-08,False,TX002,35-44
C00334,2024-07-14,False,CA005,45-54
C00335,2024-06-10,False,TX010,35-44
C00336,2024-09-29,False,CA005,25-34
C00337,2024-01-04,False,CA001,45-54
C00338,2024-06-29,True,NY005,45-54
C00339,2025-01-12,True,TX006,18-24
C00340,2024-05-14,False,TX004,18-24
C00341,2025-08-01,False,TX007,18-24
C00342,2025-06-08,True,TX010,18-24
C00343,2024-08-19,True,CA001,25-34
C00344,2025-07-02,True,NY009,35-44
C00345,2024-07-31,True,TX003,18-24
C00346,2025-03-01,False,TX003,25-34
C00347,2025-07-26,True,CA004,25-34
C00348,2024-04-18,False,NY003,25-34
C00349,2025-03-17,True,TX006,18-24
C00350,2025-01-02,False,CA008,25-34
C00351,2025-05-09,True,CA001,35-44
C00352,2024-12-21,True,TX001,18-24
C00353,2025-05-20,True,TX007,25-34
C00354,2025-05-30,True,NY007,35-44
C00355,2024-12-05,True,TX009,35-44
C00356,2024-12-05,False,TX002,18-24
C00357,2025-03-09,False,TX002,25-34
C00358,2024-12-13,False,NY007,35-44
C00359,2025-04-18,False,CA003,25-34
C00360,2024-03-15,True,CA003,18-24
C00361,2025-02-27,True,NY002,18-24
C00362,2025-05-08,False,TX001,25-34
C00363,2024-04-27,True,CA008,45-54
C00364,2024-11-20,True,TX007,18-24
C00365,2024-10-12,False,CA008,18-24
C00366,2024-01-12,False,NY007,35-44
C00367,2025-05-31,True,NY002,18-24
C00368,2025-06-09,True,CA007,35-44
C00369,2024-11-08,False,NY005,45-54
C00370,2025-06-17,True,NY003,55+
C00371,2024-11-08,False,CA010,35-44
C00372,2024-08-13,False,TX010,25-34
C00373,2024-10-23,True,TX009,25-34
C00374,2024-05-30,True,NY007,55+
C00375,2025-06-10,True,TX010,18-24
C00376,2024-09-25,True,TX010,25-34
C00377,2024-03-23,True,NY007,25-34
C00378,2024-03-09,False,TX002,25-34
C00379,2024-05-01,True,NY001,25-34
C00380,2024-04-12,True,NY004,35-44
C00381,2024-11-16,True,NY001,35-44
C00382,2024-03-19,True,CA001,25-34
C00383,2024-03-16,False,NY010,25-34
C00384,2024-09-22,True,CA008,25-34
C00385,2025-06-07,True,NY010,35-44
C00386,2024-03-04,True,CA007,35-44
C00387,2025-07-30,False,TX003,45-54
C00388,2024-03-29,True,NY002,25-34
C00389,2024-10-12,False,CA006,25-34
C00390,2024-12-23,False,NY002,35-44
C00391,2024-03-21,True,TX005,18-24
C00392,2024-09-24,False,TX003,25-34
C00393,2024-08-08,True,TX007,45-54
C00394,2024-05-27,True,TX004,18-24
C00395,2024-11-16,True,NY007,35-44
C00396,2025-05-25,False,TX010,18-24
C00397,2024-05-24,False,NY003,25-34
C00398,2024-03-19,False,TX009,25-34
C00399,2025-02-23,False,NY002,25-34
C00400,2024-04-30,True,TX009,18-24
C00401,2025-01-09,True,CA001,45-54
C00402,2024-05-17,False,NY007,45-54
C00403,2024-04-30,True,NY004,55+
C00404,2025-02-28,False,TX001,45-54
C00405,2024-11-19,False,CA004,55+
C00406,2024-03-09,False,TX001,25-34
C00407,2025-01-19,True,CA010,35-44
C00408,2025-05-14,True,TX005,35-44
C00409,2025-06-27,True,NY005,25-34
C00410,2025-05-30,True,NY001,25-34
C00411,2025-03-16,True,TX006,45-54
C00412,2024-03-12,False,CA002,25-34
C00413,2024-08-30,True,NY007,25-34
C00414,2025-04-30,True,NY004,35-44
C00415,2025-06-02,True,NY005,45-54
C00416,2024-07-19,True,NY010,25-34
C00417,2024-06-15,False,TX009,18-24
C00418,2024-10-25,False,TX008,35-44
C00419,2025-03-16,False,NY009,25-34
C00420,2025-03-05,True,TX001,25-34
C00421,2024-09-22,False,NY001,18-24
C00422,2024-02-13,False,NY002,45-54
C00423,2024-02-13,False,TX002,25-34
C00424,2024-07-27,True,CA006,35-44
C00425,2024-04-21,True,TX003,35-44
C00426,2024-03-16,False,CA001,25-34
C00427,2024-08-28,True,TX007,25-34
C00428,2025-04-14,False,TX002,18-24
C00429,2024-12-10,False,NY009,55+
C00430,2025-03-31,True,NY001,35-44
C00431,2024-11-14,True,TX004,55+
C00432,2024-11-18,True,TX001,18-24
C00433,2025-07-15,False,NY005,35-44
C00434,2024-07-12,False,TX001,35-44
C00435,2025-06-18,False,CA003,25-34
C00436,2024-11-09,True,TX005,45-54
C00437,2024-11-19,True,NY010,25-34
C00438,2025-02-22,True,CA003,55+
C00439,2024-05-17,True,CA010,55+
C00440,2024-09-29,True,TX008,25-34
C00441,2025-07-09,True,CA006,55+
C00442,2024-10-17,False,CA001,35-44
C00443,2024-12-04,False,CA010,25-34
C00444,2025-06-14,False,TX005,35-44
C00445,2024-12-22,False,CA007,25-34
C00446,2025-07-05,False,NY007,35-44
C00447,2024-09-16,False,TX008,45-54
C00448,2024-12-28,True,NY007,35-44
C00449,2025-04-27,True,TX008,18-24
C00450,2024-01-17,True,CA009,35-44
C00451,2024-10-31,True,NY008,18-24
C00452,2024-01-21,True,CA009,18-24
C00453,2025-06-07,False,TX007,55+
C00454,2024-06-04,True,NY010,45-54
C00455,2024-02-02,False,TX005,18-24
C00456,2024-07-06,True,NY002,25-34
C00457,2024-01-19,False,NY010,25-34
C00458,2025-04-06,True,CA010,25-34
C00459,2024-06-10,True,TX005,18-24
C00460,2024-05-25,True,NY002,25-34
C00461,2025-01-31,False,CA010,25-34
C00462,2025-06-14,True,CA008,18-24
C00463,2024-12-21,False,TX004,25-34
C00464,2024-11-19,True,CA002,25-34
C00465,2024-11-29,True,TX008,35-44
C00466,2025-03-05,False,TX007,25-34
C00467,2024-05-30,True,CA002,55+
C00468,2024-12-20,True,CA004,25-34
C00469,2024-01-06,True,NY007,25-34
C00470,2024-06-17,True,NY004,45-54
C00471,2024-02-24,False,TX004,25-34
C00472,2024-06-19,True,NY008,25-34
C00473,2024-04-10,False,TX007,25-34
C00474,2024-10-01,True,CA007,18-24
C00475,2024-05-04,False,CA002,18-24
C00476,2025-05-03,False,CA007,45-54
C00477,2024-06-08,False,CA008,25-34
C00478,2024-06-28,True,TX009,35-44
C00479,2025-07-01,True,CA008,35-44
C00480,2024-03-10,False,NY006,25-34
C00481,2024-09-06,True,NY001,55+
C00482,2025-04-20,False,TX006,35-44
C00483,2024-06-30,True,TX006,18-24
C00484,2024-04-11,True,TX008,45-54
C00485,2024-12-19,False,CA009,45-54
C00486,2024-09-24,True,TX009,25-34
C00487,2025-06-05,True,TX006,35-44
C00488,2024-01-19,False,CA001,45-54
C00489,2024-03-01,True,NY006,18-24
C00490,2025-07-07,False,CA006,45-54
C00491,2025-02-02,True,TX003,18-24
C00492,2025-07-04,True,CA002,45-54
C00493,2025-07-23,False,NY004,35-44
C00494,2024-02-07,False,NY008,25-34
C00495,2024-11-09,False,TX004,45-54
C00496,2025-03-31,True,NY009,25-34
C00497,2024-06-26,True,NY006,18-24
C00498,2024-01-18,True,TX003,25-34
C00499,2024-07-06,True,NY003,18-24
C00500,2024-09-20,True,TX008,25-34
C00501,2024-07-09,True,CA007,18-24
C00502,2025-03-08,True,CA009,45-54
C00503,2025-05-25,True,NY003,35-44
C00504,2025-05-07,True,TX005,18-24
C00505,2025-04-11,True,CA007,55+
C00506,2025-04-16,False,CA001,18-24
C00507,2024-02-02,True,TX004,45-54
C00508,2025-06-02,False,NY010,18-24
C00509,2024-07-12,False,TX007,45-54
C00510,2025-07-12,False,NY004,18-24
C00511,2025-06-16,True,CA002,25-34
C00512,2024-06-08,True,TX003,35-44
C00513,2024-03-07,False,CA007,25-34
C00514,2024-06-19,False,TX004,45-54
C00515,2024-04-01,False,TX007,18-24
C00516,2024-05-17,True,TX001,35-44
C00517,2025-02-03,False,CA001,35-44
C00518,2024-04-02,True,NY002,35-44
C00519,2025-03-25,True,NY010,55+
C00520,2024-08-20,False,CA002,45-54
C00521,2024-04-13,True,NY004,25-34
C00522,2024-07-11,False,TX007,25-34
C00523,2024-07-28,False,TX001,35-44
C00524,2025-07-30,True,NY008,18-24
C00525,2024-08-22,False,TX006,45-54
C00526,2025-04-15,False,NY004,55+
C00527,2024-05-30,True,NY002,25-34
C00528,2025-08-01,False,TX003,25-34
C00529,2025-06-15,False,TX010,25-34
C00530,2024-07-05,True,NY006,35-44
C00531,2024-12-09,False,CA005,18-24
C00532,2024-02-28,True,TX010,45-54
C00533,2025-05-21,True,NY006,25-34
C00534,2024-02-14,True,CA008,25-34
C00535,2024-08-01,False,TX003,45-54
C00536,2024-05-06,False,NY009,25-34
C00537,2025-04-08,True,NY007,35-44
C00538,2024-04-19,False,NY005,55+
C00539,2025-01-06,True,CA003,55+
C00540,2024-07-19,True,TX006,35-44
C00541,2024-10-16,True,TX006,18-24
C00542,2024-05-11,True,NY004,35-44
C00543,2025-01-11,False,CA006,35-44
C00544,2024-02-01,True,NY001,18-24
C00545,2024-10-02,True,TX005,18-24
C00546,2024-07-16,False,NY010,35-44
C00547,2025-03-06,True,TX008,25-34
C00548,2025-01-10,True,CA003,35-44
C00549,2024-09-02,True,NY004,35-44
C00550,2025-04-08,False,NY006,35-44
C00551,2024-08-29,False,CA007,35-44
C00552,2025-02-24,False,CA002,55+
C00553,2025-05-11,True,NY008,35-44
C00554,2024-04-16,True,CA010,18-24
C00555,2024-05-28,True,CA005,25-34
C00556,2025-04-17,True,CA007,35-44
C00557,2024-10-19,True,TX002,55+
C00558,2024-03-02,False,TX001,25-34
C00559,2025-03-02,False,NY005,18-24
C00560,2024-03-23,True,TX003,35-44
C00561,2024-05-02,True,CA001,25-34
C00562,2024-05-24,False,NY001,25-34
C00563,2025-05-29,True,NY009,25-34
C00564,2025-04-13,False,NY003,35-44
C00565,2024-10-17,True,NY010,18-24
C00566,2024-01-29,True,CA003,25-34
C00567,2024-12-29,False,TX007,45-54
C00568,2024-09-25,True,TX005,25-34
C00569,2024-09-09,False,TX003,18-24
C00570,2024-03-22,False,TX002,18-24
C00571,2024-03-28,True,TX005,25-34
C00572,2024-06-04,True,TX006,18-24
C00573,2024-10-01,False,TX004,18-24
C00574,2024-10-18,False,TX007,25-34
C00575,2025-01-09,False,TX005,45-54
C00576,2024-05-20,True,TX003,35-44
C00577,2024-03-16,False,TX007,35-44
C00578,2025-07-27,False,CA006,45-54
C00579,2025-05-11,False,CA005,25-34
C00580,2024-05-31,False,CA009,25-34
C00581,2024-04-16,False,NY001,35-44
C00582,2025-06-02,False,CA009,35-44
C00583,2025-04-13,False,NY001,18-24
C00584,2025-04-28,True,TX004,45-54
C00585,2025-05-16,True,TX008,35-44
C00586,2024-11-28,False,TX008,18-24
C00587,2024-04-20,True,TX004,25-34
C00588,2024-09-05,True,NY001,25-34
C00589,2025-04-02,True,TX008,55+
C00590,2024-03-25,True,TX001,25-34
C00591,2025-07-22,True,CA006,45-54
C00592,2024-04-24,False,CA003,18-24
C00593,2025-05-14,True,NY008,35-44
C00594,2024-04-04,True,TX004,35-44
C00595,2025-06-12,True,TX007,25-34
C00596,2025-05-07,True,NY010,35-44
C00597,2025-04-24,False,TX009,25-34
C00598,2024-07-25,False,CA004,18-24
C00599,2025-03-15,True,TX004,55+
C00600,2025-02-25,False,CA007,45-54
C00601,2025-04-28,False,NY001,45-54
C00602,2025-03-10,False,NY005,25-34
C00603,2025-08-01,False,NY002,25-34
C00604,2024-05-30,True,CA006,18-24
C00605,2024-04-13,True,CA005,25-34
C00606,2024-04-09,True,NY008,25-34
C00607,2025-07-02,True,TX008,45-54
C00608,2025-04-20,True,CA003,25-34
C00609,2025-01-02,True,NY003,18-24
C00610,2024-12-16,True,CA009,25-34
C00611,2025-04-23,True,CA004,25-34
C00612,2024-12-05,True,TX005,25-34
C00613,2025-07-20,True,CA009,45-54
C00614,2024-09-24,False,TX007,45-54
C00615,2025-05-05,True,CA004,35-44
C00616,2024-05-10,True,NY002,18-24
C00617,2025-06-22,False,NY007,45-54
C00618,2025-06-03,True,NY010,25-34
C00619,2024-05-25,False,NY005,25-34
C00620,2024-05-08,True,TX005,45-54
C00621,2025-06-29,False,NY006,25-34
C00622,2024-10-04,True,NY005,18-24
C00623,2024-07-29,True,CA001,45-54
C00624,2024-01-03,True,TX010,25-34
C00625,2024-02-02,True,TX005,45-54
C00626,2024-07-13,True,CA007,25-34
C00627,2024-04-27,False,TX006,25-34
C00628,2024-08-03,False,TX010,18-24
C00629,2024-12-16,True,CA008,18-24
C00630,2024-07-10,True,NY002,25-34
C00631,2024-09-04,True,TX004,35-44
C00632,2024-05-14,True,TX008,55+
C00633,2024-08-06,False,CA009,35-44
C00634,2025-01-15,False,TX008,18-24
C00635,2025-03-18,False,CA003,45-54
C00636,2025-05-09,True,CA008,25-34
C00637,2024-02-29,True,TX006,45-54
C00638,2024-05-25,True,TX007,25-34
C00639,2025-04-30,True,NY004,55+
C00640,2025-01-26,False,NY003,25-34
C00641,2024-01-24,True,TX009,25-34
C00642,2025-06-10,False,CA008,25-34
C00643,2024-01-13,True,TX008,18-24
C00644,2024-06-13,True,NY006,18-24
C00645,2024-02-03,True,TX005,55+
C00646,2024-12-23,True,TX008,25-34
C00647,2025-03-23,True,CA005,35-44
C00648,2025-03-06,True,TX006,35-44
C00649,2025-02-10,True,NY009,45-54
C00650,2025-02-27,False,NY006,18-24
C00651,2024-01-18,False,NY003,18-24
C00652,2024-08-06,True,TX002,35-44
C00653,2025-05-09,False,CA007,55+
C00654,2024-02-29,False,CA007,25-34
C00655,2025-07-02,False,TX006,35-44
C00656,2024-09-08,False,TX008,18-24
C00657,2024-12-06,True,CA003,25-34
C00658,2024-12-28,False,NY002,25-34
C00659,2025-07-30,True,NY006,18-24
C00660,2024-08-22,True,CA006,45-54
C00661,2024-11-20,True,NY005,35-44
C00662,2024-03-08,True,TX009,18-24
C00663,2025-07-06,True,TX006,18-24
C00664,2024-08-11,True,NY006,35-44
C00665,2025-06-24,False,NY005,18-24
C00666,2024-07-30,True,NY010,25-34
C00667,2025-05-04,False,CA005,18-24
